[0.025s] Invoking command in '/home/timl/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/timl/ros2_ws/build/turtlesim -- -j6 -l6
[0.113s] [  0%] Built target turtlesim__rosidl_generator_type_description
[0.136s] [  0%] Built target ament_cmake_python_symlink_turtlesim
[0.181s] [  1%] Built target turtlesim__cpp
[0.196s] [ 24%] Built target turtlesim__rosidl_generator_c
[0.301s] [ 33%] Built target turtlesim__rosidl_typesupport_cpp
[0.372s] [ 42%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.392s] [ 50%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.416s] [ 59%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.432s] [ 67%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.436s] [ 76%] Built target turtlesim__rosidl_typesupport_c
[0.533s] [ 77%] Built target draw_square
[0.544s] [ 82%] Built target turtlesim_node
[0.551s] [ 84%] Built target mimic
[0.552s] [ 86%] Built target turtle_teleop_key
[0.577s] [ 86%] Built target turtlesim
[0.708s] [ 86%] Built target turtlesim__py
[0.806s] [ 94%] Built target turtlesim__rosidl_generator_py
[0.809s] running egg_info
[0.844s] writing turtlesim.egg-info/PKG-INFO
[0.845s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[1.110s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn.srv
[1.110s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[1.110s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[1.110s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/turtlesim/turtlesim_node
[1.111s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
[1.111s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/turtlesim/draw_square
[1.111s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/turtlesim/mimic
[1.112s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[1.112s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[1.112s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[1.112s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[1.112s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[1.112s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/path.sh
[1.112s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/path.dsv
[1.113s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/local_setup.bash
[1.113s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/local_setup.sh
[1.113s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[1.114s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/local_setup.dsv
[1.114s] -- Symlinking: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/package.dsv
[1.114s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[1.114s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[1.114s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[1.115s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[1.116s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[1.116s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[1.116s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.116s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.116s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[1.117s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[1.119s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/package.xml
[1.119s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[1.120s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[1.120s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[1.120s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[1.120s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[1.121s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[1.121s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[1.148s] Listing '/home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim'...
[1.148s] Listing '/home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/action'...
[1.148s] Listing '/home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg'...
[1.149s] Listing '/home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv'...
[1.149s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_py.so
[1.149s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images
[1.150s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/rolling.png
[1.150s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/crystal.png
[1.151s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/humble.png
[1.151s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[1.151s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/dashing.png
[1.151s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/ardent.png
[1.151s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/eloquent.png
[1.152s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/jazzy.png
[1.152s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/galactic.png
[1.152s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/iron.png
[1.152s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/foxy.png
[1.152s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport.cmake
[1.153s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport-noconfig.cmake
[1.153s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport.cmake
[1.153s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.153s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cppExport.cmake
[1.153s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport.cmake
[1.153s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.154s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
[1.154s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.154s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
[1.155s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-noconfig.cmake
[1.155s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
[1.155s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.159s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
[1.160s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-noconfig.cmake
[1.161s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport.cmake
[1.162s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport-noconfig.cmake
[1.222s] Invoked command in '/home/timl/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/timl/ros2_ws/build/turtlesim
