[0.037s] Invoking command in '/home/timl/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/timl/ros2_ws/build/turtlesim -- -j6 -l6
[0.191s] [  0%] Built target ament_cmake_python_symlink_turtlesim
[0.197s] [  0%] Built target turtlesim__rosidl_generator_type_description
[0.254s] [  1%] Built target turtlesim__cpp
[0.288s] [ 24%] Built target turtlesim__rosidl_generator_c
[0.422s] [ 33%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.459s] [ 42%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.464s] [ 51%] Built target turtlesim__rosidl_typesupport_c
[0.494s] [ 59%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.496s] [ 68%] Built target turtlesim__rosidl_typesupport_cpp
[0.578s] [ 76%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.631s] [ 78%] Built target turtle_teleop_key
[0.636s] [ 80%] Built target mimic
[0.642s] [ 81%] Built target draw_square
[0.655s] [ 81%] Built target turtlesim
[0.669s] [ 86%] Built target turtlesim_node
[0.701s] running egg_info
[0.731s] writing turtlesim.egg-info/PKG-INFO
[0.731s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[1.161s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[1.161s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[1.162s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/turtlesim/turtlesim_node
[1.162s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
[1.162s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/turtlesim/draw_square
[1.163s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/turtlesim/mimic
[1.163s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[1.163s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[1.163s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[1.163s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[1.164s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[1.165s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/path.sh
[1.165s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/path.dsv
[1.165s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/local_setup.bash
[1.166s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/local_setup.sh
[1.166s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[1.166s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/local_setup.dsv
[1.166s] -- Symlinking: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/package.dsv
[1.170s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[1.170s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[1.175s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[1.176s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[1.176s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[1.176s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[1.177s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.177s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.177s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[1.177s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[1.177s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/package.xml
[1.178s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[1.178s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[1.181s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[1.182s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[1.182s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[1.185s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[1.185s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[1.226s] Listing '/home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim'...
[1.226s] Listing '/home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/action'...
[1.226s] Listing '/home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg'...
[1.226s] Listing '/home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv'...
[1.236s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_py.so
[1.237s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images
[1.239s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/rolling.png
[1.239s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/crystal.png
[1.239s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/humble.png
[1.239s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[1.239s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/dashing.png
[1.240s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/ardent.png
[1.240s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/eloquent.png
[1.241s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/jazzy.png
[1.241s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/galactic.png
[1.241s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/iron.png
[1.241s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/images/foxy.png
[1.242s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport.cmake
[1.242s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport-noconfig.cmake
[1.243s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport.cmake
[1.243s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.244s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cppExport.cmake
[1.246s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport.cmake
[1.246s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.248s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
[1.248s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.250s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
[1.251s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-noconfig.cmake
[1.252s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
[1.252s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.253s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
[1.254s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-noconfig.cmake
[1.254s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport.cmake
[1.254s] -- Up-to-date: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport-noconfig.cmake
[1.282s] Invoked command in '/home/timl/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/timl/ros2_ws/build/turtlesim
